,Topic,Count,Name,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
0,-1,2058,-1_policy_risk_local_development,"('policy', 0.008134266011823356)","('water', 0.050846933958039346)","('coastal', 0.05557600974049285)","('science', 0.016333046577613326)","('disaster', 0.06125236201689735)","('green', 0.04122373538261528)","('policy', 0.03699209112820976)","('health', 0.11330186368198168)","('energy', 0.03764859741562968)","('building', 0.05922421505205909)","('vulnerability', 0.07615518168095836)","('infrastructure', 0.04877964861730995)","('planning', 0.04631161145204933)","('flood', 0.06850948083815132)","('conservation', 0.05440223541950482)","('urban', 0.05764762495492987)","('indigenous', 0.10609849501746056)","('forest', 0.13335189603116268)","('farmer', 0.03187646630355162)","('migration', 0.12125836352646262)","('gender', 0.15199581050694325)","('land', 0.04760888253910248)","('livelihood', 0.0574938179814554)","('resilience', 0.07864311288271632)","('tourism', 0.12524288091595143)","('policy', 0.028823061518867415)","('sids', 0.08288331029009643)","('drainage', 0.04990958116591301)","('behavior', 0.034743457923121245)","('learning', 0.16423587433879952)","('fishery', 0.1190906373973708)","('heritage', 0.14736178507689615)","('heat', 0.09113221609845125)","('city', 0.0343899931854125)","('resilience', 0.07349097027897653)","('vulnerability', 0.0359296563269931)","('uncertainty', 0.04961191176817946)","('development', 0.04245458238882606)","('justice', 0.11766424751153567)","('eba', 0.16215613721462846)","('flood', 0.056428753124331224)","('mitigation', 0.03828292825618297)","('student', 0.06042361826602119)","('port', 0.2141261457343416)","('plan', 0.034550891625876726)","('business', 0.10371037521306997)","('barrier', 0.14242280731412607)","('water', 0.07770903642334745)","('paris', 0.08230684794426425)","('capital', 0.12072910355918928)","('fund', 0.0981640056939666)","('energy', 0.07805033788458739)","('risk', 0.08120726671678086)","('insurance', 0.19120050095920096)","('bangladesh', 0.09308541196545787)","('transformation', 0.07286883681608795)","('governance', 0.05743224450534865)","('degree', 0.20857672134775943)","('communication', 0.09191344851817258)","('uncertainty', 0.14391027617268223)","('growth', 0.10569435787946788)","('cba', 0.11057764879949668)","('justice', 0.07914651001731826)","('concrete', 0.07064015861096483)","('nb', 0.15767674851321006)","('ocean', 0.10568304582063298)","('microbial', 0.09377596201652261)","('sess', 0.04171445873075553)","('child', 0.20163054036034567)","('community', 0.053617066031721936)","('pathway', 0.05771973786606647)"
1,0,300,0_water_model_basin_reservoir,"('risk', 0.007566616636708256)","('model', 0.02103309717637662)","('sea', 0.024703453459907765)","('knowledge', 0.015690889942977994)","('drr', 0.03184106172256115)","('urban', 0.03806853009510894)","('governance', 0.02883763652831523)","('public', 0.027872419766861067)","('emission', 0.03626105133556692)","('thermal', 0.03856292294488552)","('assessment', 0.03199249018189911)","('transportation', 0.04027483362946193)","('spatial', 0.025739352902894506)","('risk', 0.031182026375370705)","('ecosystem', 0.04337955643240054)","('heat', 0.0333341714793953)","('knowledge', 0.034789249098813195)","('management', 0.03788337922410513)","('agricultural', 0.030512313891722157)","('relocation', 0.05498421694211224)","('woman', 0.07214375728294509)","('soil', 0.03130786698984026)","('household', 0.03780351226022262)","('concept', 0.01883728708433794)","('destination', 0.06992885604708701)","('local', 0.025517477476917957)","('island', 0.06862990217747444)","('urban', 0.030607842268446917)","('belief', 0.031406044510644916)","('social', 0.03961614569352582)","('fisher', 0.036261990148747855)","('cultural', 0.0860589927184419)","('mortality', 0.04057444792513714)","('urban', 0.032502065861140406)","('urban', 0.04672690098746397)","('livelihood', 0.026243888793160426)","('roa', 0.049360770131908926)","('national', 0.031803522261779356)","('right', 0.034069723509224895)","('pe', 0.05714417057140875)","('perception', 0.04414391668462974)","('city', 0.03716606088744454)","('education', 0.058357474793419364)","('seaport', 0.04008240559111159)","('city', 0.03134749949606379)","('smes', 0.050409838485559716)","('limit', 0.027476754183760572)","('city', 0.03570502424870812)","('agreement', 0.08146350952343434)","('social', 0.07234410654262442)","('af', 0.060137844981780444)","('power', 0.054590820368463897)","('assessment', 0.04634329215868371)","('risk', 0.046311320453316054)","('vdmc', 0.02801664710498894)","('transformational', 0.05838671352535151)","('ecological', 0.035867578358749985)","('turbulence', 0.15934363602280904)","('audience', 0.04526275973672011)","('decision', 0.030693472174385113)","('country', 0.04106460883148501)","('community', 0.06573177821541197)","('injustice', 0.0408376210348342)","('maintenance', 0.06359145894328523)","('swb', 0.03321789429630354)","('marine', 0.07373991889405038)","('temperature', 0.04287202868867516)","('capa', 0.03513070510833423)","('coping', 0.08125619498799698)","('island', 0.04358903542878796)","('conflict', 0.021653697322004402)"
2,1,296,1_coastal_sea_rise_level,"('local', 0.007448935106763427)","('basin', 0.019668221941673187)","('rise', 0.017555094515303)","('stakeholder', 0.01350099566985018)","('risk', 0.02738048545756001)","('city', 0.025988103916274763)","('actor', 0.017841014993579037)","('disease', 0.021927629947827952)","('carbon', 0.0261833054612538)","('energy', 0.034006288406067064)","('exposure', 0.01494985613254439)","('transport', 0.03680323753185502)","('plan', 0.024839997085573492)","('governance', 0.016081677272977553)","('protected', 0.02407107204795191)","('uhi', 0.03224766433105086)","('people', 0.0326184233212132)","('forestry', 0.021641891004978858)","('food', 0.03017598865639114)","('migrant', 0.033170803595387925)","('equality', 0.02863969675173241)","('crop', 0.026665090138118318)","('smallholder', 0.02768526705161425)","('community', 0.018107140910823057)","('tourist', 0.026235522992085748)","('cca', 0.024392817734039104)","('small', 0.03247090685340046)","('stormwater', 0.02845569974158881)","('intention', 0.02881895331613182)","('process', 0.028331382236503798)","('management', 0.03216196296252196)","('site', 0.04533972791407777)","('temperature', 0.03988347615374819)","('municipality', 0.028415011311778784)","('city', 0.02961315734464991)","('poverty', 0.02463580730982522)","('decision', 0.04679696921411611)","('napa', 0.0307382181251039)","('distributive', 0.03234992418954661)","('ecosystem', 0.04590956681513557)","('risk', 0.04024920220128157)","('mayor', 0.0323631489776853)","('cce', 0.03550796113640307)","('investment', 0.03217285948315302)","('risk', 0.029374762969382327)","('private', 0.043887994953592566)","('mechanism', 0.025709668040886053)","('urban', 0.034031225309661704)","('litigation', 0.03950893998392912)","('community', 0.0388915643246765)","('finance', 0.05920099158633169)","('system', 0.04301445706614317)","('ic', 0.02762224439047348)","('role', 0.027182220164698)","('bureaucratic', 0.0239416132748608)","('transition', 0.044011743319714754)","('system', 0.035298253903596484)","('warming', 0.14542303451035027)","('message', 0.03462536243714451)","('planning', 0.020230817543620605)","('economic', 0.03885429329862758)","('project', 0.0638990373754798)","('city', 0.030287216424873396)","('corrosion', 0.056508598036130356)","('nature', 0.0317401956305742)","('conservation', 0.028583377067982006)","('voc', 0.04247007591469075)","('mountain', 0.03307705842822969)","('parent', 0.05768836176188772)","('peripherality', 0.03113729184577913)","('definition', 0.021560425495039674)"
3,2,250,2_science_knowledge_stakeholder_decision,"('development', 0.007164392307758361)","('reservoir', 0.01534527914360166)","('level', 0.014406185236493821)","('decision', 0.011610473313967248)","('cca', 0.025226878322249523)","('infrastructure', 0.020737329772463942)","('level', 0.013965902667706686)","('impact', 0.012630552970895378)","('mitigation', 0.023157711235682183)","('design', 0.028563565197554604)","('index', 0.014163643254112186)","('road', 0.023870582503064307)","('local', 0.02145164560857358)","('management', 0.015994431043762795)","('biodiversity', 0.023677336695885298)","('city', 0.02294181918764346)","('community', 0.02134329522105599)","('carbon', 0.018148411672280873)","('csa', 0.025958315726432857)","('mobility', 0.03147907653148147)","('gendered', 0.025598305546083888)","('use', 0.024017778667972584)","('rural', 0.02393614867910586)","('urban', 0.013882035718911152)","('visitor', 0.019323741358032828)","('level', 0.022653338448600603)","('atoll', 0.02933277110029708)","('runoff', 0.02773997887968956)","('individual', 0.02579019981919355)","('governance', 0.027937748477558522)","('marine', 0.0316698897407497)","('historic', 0.039007461964184635)","('health', 0.03209926530713591)","('african', 0.027796106001430444)","('planning', 0.018152900963012586)","('poor', 0.02405477020471352)","('investment', 0.04084028472602092)","('country', 0.02558886514236844)","('agent', 0.02506822408590414)","('itk', 0.02389836992104822)","('behavior', 0.03470956221470545)","('plan', 0.031275727188951)","('reading', 0.03037660389312634)","('terminal', 0.024322249641488304)","('hazard', 0.027254854047115556)","('sector', 0.03524578097263514)","('overcome', 0.02453856486647315)","('wastewater', 0.022242599559084007)","('gcf', 0.032163139129905025)","('network', 0.03169512432347634)","('funding', 0.037241897583598436)","('renewable', 0.03303652767588014)","('chain', 0.021095029431283635)","('scheme', 0.024507776442421313)","('puzzling', 0.022509897669312995)","('transformative', 0.04325914758408041)","('adaptive', 0.031118520473186542)","('aerosol', 0.11616196135295286)","('emotion', 0.030296714444109866)","('game', 0.019684694927327984)","('effect', 0.03627052834268308)","('based', 0.02363535207765365)","('movement', 0.02797279889461138)","('chloride', 0.04507485624019647)","('benefit', 0.030542825104946953)","('io', 0.026444134448572982)","('invertebrate', 0.04095385662851581)","('livelihood', 0.026950227178807216)","('focused', 0.05767508207071958)","('pacific', 0.029993001690765887)","('approach', 0.01966954436681722)"
4,3,191,3_disaster_drr_risk_cca,"('impact', 0.007158563992948313)","('management', 0.01521583749311932)","('coast', 0.013054513877366215)","('process', 0.010906939012361363)","('reduction', 0.0240327311126298)","('space', 0.01650093156294736)","('national', 0.013648296803841307)","('related', 0.010663637905083234)","('country', 0.019660903034917614)","('facade', 0.027211024853678274)","('indicator', 0.013690850749684567)","('pavement', 0.023410221377734092)","('city', 0.017655466671915834)","('public', 0.013369258717332615)","('area', 0.018906102491642)","('surface', 0.021662145133600087)","('cultural', 0.01734216313688252)","('owner', 0.0176371689346714)","('agriculture', 0.025392375126284117)","('resettlement', 0.023805861635402815)","('inequality', 0.02094778076431806)","('model', 0.01980291456107206)","('capacity', 0.023135402847538882)","('thinking', 0.013452573711121315)","('sector', 0.018505487315351087)","('capacity', 0.022465408072207864)","('caribbean', 0.029134087599201296)","('flood', 0.027197325729205447)","('perception', 0.023890857360668396)","('outcome', 0.018489455570797644)","('aquaculture', 0.024924517671474373)","('preservation', 0.03333006818093048)","('stress', 0.028250684115444364)","('municipal', 0.024313063199052055)","('framework', 0.017899685829424875)","('capacity', 0.02203928528088816)","('option', 0.037319761315470934)","('programme', 0.025563545680903303)","('responsibility', 0.024108787604348394)","('benefit', 0.022021606053695405)","('hurricane', 0.030474228055200704)","('municipality', 0.026996711919156834)","('school', 0.026870259369859505)","('disaster', 0.02230110946726863)","('flooding', 0.0266548866073012)","('enterprise', 0.03204605650868889)","('governance', 0.02095401964709693)","('suwm', 0.020886036769354126)","('country', 0.02672751057417269)","('resilience', 0.026326966047886778)","('access', 0.03173169510554384)","('fcchps', 0.027461843529986305)","('transmission', 0.020126236462177184)","('transfer', 0.024372093235610393)","('community', 0.021803533762291567)","('ecological', 0.02829609025440814)","('comanagement', 0.026917225803425385)","('atmospheric', 0.08956324002126183)","('belief', 0.029053090883191343)","('normative', 0.01878915644798521)","('investment', 0.03571986443102447)","('implemented', 0.02240100596198084)","('urban', 0.02646177997424063)","('deterioration', 0.03862055860768647)","('bond', 0.029709626060317434)","('international', 0.02386819554123418)","('organic', 0.039583019685777134)","('himalayan', 0.02357029460401527)","('behavior', 0.042143216865613765)","('resilience', 0.028458687403321095)","('proximate', 0.01944680682274605)"
5,4,153,4_green_urban_city_infrastructure,"('urban', 0.007139967996243897)","('resource', 0.014942745222184499)","('erosion', 0.011556952675828059)","('information', 0.010570652527782637)","('resilience', 0.014304045282665882)","('benefit', 0.016498935447176826)","('transnational', 0.013184720781196991)","('patient', 0.010624754245784568)","('gas', 0.016469480691688076)","('comfort', 0.02463342972212257)","('approach', 0.012601961405314064)","('airport', 0.019313432636630625)","('planner', 0.014139124791357984)","('flooding', 0.012495065890050753)","('management', 0.01842815993107796)","('land', 0.021399569744229466)","('inuit', 0.014778735069091537)","('fire', 0.01629988201310334)","('nutrition', 0.019191770848636342)","('displacement', 0.01712014622622638)","('men', 0.018157995941463136)","('grassland', 0.015775920696959343)","('adaptive', 0.01989191127651596)","('framework', 0.012721449123061)","('condition', 0.012053330839859093)","('mainstreaming', 0.020724527652103204)","('migration', 0.021073167768704527)","('model', 0.022444114099377212)","('survey', 0.022973109414483304)","('multi', 0.01623080752005644)","('fishing', 0.02251863453213245)","('resource', 0.019147147591351207)","('effect', 0.022417860442956798)","('planning', 0.022944526346468843)","('knope', 0.01656938025775843)","('household', 0.02173201727600233)","('value', 0.03207439448803376)","('eta', 0.022551856343407874)","('equity', 0.02296959331115932)","('based', 0.020547936713812234)","('experience', 0.02855110983227712)","('com', 0.026408808360340208)","('learning', 0.026844499038133265)","('throughput', 0.022198462399637582)","('gsi', 0.023432419191035135)","('firm', 0.029670969273531033)","('literature', 0.020212688105250388)","('blueprint', 0.0205565764156493)","('global', 0.024145276139641913)","('trust', 0.023926215326074442)","('project', 0.02847927943487107)","('hres', 0.02448228114317568)","('management', 0.0187243879407072)","('trust', 0.022927460466132803)","('government', 0.021124423327388318)","('shift', 0.02736854915514803)","('inventory', 0.02586674497855425)","('particle', 0.06493948704772855)","('segmentation', 0.028105863558975635)","('approach', 0.01800612682943483)","('liquidity', 0.02749586362433687)","('akar', 0.021546689247920015)","('activist', 0.023242783314713262)","('bcr', 0.03712971400832373)","('solution', 0.027928029341934467)","('science', 0.020606674361767816)","('terrestrial', 0.03647631046774348)","('local', 0.023512337925624915)","('young', 0.03965606387277044)","('livelihood', 0.027934909705318714)","('topic', 0.01671959647641853)"
6,5,130,5_policy_governance_actor_level,"('approach', 0.007043823637585134)","('river', 0.014319672757934752)","('area', 0.01069163053515575)","('service', 0.01027812432973368)","('community', 0.013983863680477769)","('nb', 0.016053377241618816)","('sector', 0.012772945570580306)","('risk', 0.00993674383764203)","('technology', 0.016032226411291272)","('performance', 0.02246736465122269)","('sensitivity', 0.01217470775139437)","('system', 0.01617813256525648)","('process', 0.012895484115616054)","('responsibility', 0.011558920652899048)","('ecological', 0.017061854643438016)","('lst', 0.02031963356828451)","('traditional', 0.01424421383494738)","('manager', 0.016040637936198296)","('scaling', 0.016738804145251394)","('environmental', 0.015849163781209277)","('power', 0.014695060461905562)","('landscape', 0.012951609238026447)","('farmer', 0.019296696845647894)","('ecological', 0.012459224617931855)","('stakeholder', 0.011758166823781538)","('power', 0.019154815826202314)","('pacific', 0.017860601970437706)","('lid', 0.022005452507623695)","('perceived', 0.022651000026458805)","('experiment', 0.013113958708010543)","('ecosystem', 0.016635747901142642)","('archaeological', 0.017172882018632762)","('related', 0.018183571726647037)","('durban', 0.01928564518652129)","('product', 0.016074494267096225)","('community', 0.021522322512060155)","('making', 0.027242886071522383)","('african', 0.02079324601649182)","('allocation', 0.019382163847260356)","('project', 0.018911352239606327)","('individual', 0.024810778206769774)","('covenant', 0.022677062767131734)","('educational', 0.022517915615759714)","('competition', 0.02039998861110812)","('flood', 0.022550757680492584)","('msps', 0.02631283670471978)","('cause', 0.019884990982863077)","('management', 0.018816943479636125)","('national', 0.02373521547741491)","('bonding', 0.02340316144723964)","('country', 0.027417123006555636)","('cycle', 0.024060134837196896)","('business', 0.017358905237200593)","('industry', 0.02220928052433435)","('sociology', 0.020521382807023543)","('incremental', 0.026414448703945916)","('social', 0.02484603540754002)","('pollution', 0.06316477053477015)","('response', 0.024649681822112524)","('risk', 0.017972876301026296)","('productivity', 0.02564990370216486)","('intervention', 0.017652782743442685)","('boston', 0.021828012986233773)","('bridge', 0.03413874283906238)","('based', 0.019632590838696177)","('world', 0.01863140834956862)","('community', 0.033316423264191236)","('community', 0.023433947718933177)","('problem', 0.035992190025758396)","('saipan', 0.027158184758361046)","('successful', 0.016160408113783456)"
7,6,127,6_health_public_disease_impact,"('planning', 0.006998053587076831)","('hydrological', 0.012940643385960439)","('shoreline', 0.010579872352771946)","('practice', 0.009502625812801703)","('hazard', 0.011452364632620846)","('nature', 0.01450697917364812)","('instrument', 0.012260446347176879)","('care', 0.00981974486361257)","('renewable', 0.01570663980161222)","('indoor', 0.01840007866684913)","('capacity', 0.011263392773085761)","('risk', 0.014453759379249162)","('urban', 0.011424242881775582)","('pluvial', 0.010855579649826565)","('service', 0.01508348391353447)","('temperature', 0.020211708178183962)","('local', 0.01421795115917086)","('mitigation', 0.01261647187761113)","('smallholder', 0.016702726289310466)","('household', 0.015097945718304022)","('social', 0.013724913799207917)","('cover', 0.012651369356426172)","('community', 0.016098103215614966)","('social', 0.012244087486390175)","('region', 0.011210970761407478)","('government', 0.018804412026802275)","('country', 0.01721667174278177)","('precipitation', 0.01997062444132766)","('attitude', 0.022214363519704686)","('level', 0.012623304334707852)","('adaptive', 0.01586022402949088)","('building', 0.015806988413787738)","('95', 0.01694331376624662)","('africa', 0.019042010823605723)","('indicator', 0.0148400534113602)","('rural', 0.021093942320006158)","('flexibility', 0.026533598055007195)","('policy', 0.02032375060692389)","('moral', 0.018798109755005617)","('service', 0.018495336012514973)","('norm', 0.021017525512194313)","('acc', 0.02221307197541224)","('skill', 0.0217767985977162)","('toc', 0.02037395950874794)","('planning', 0.020884261735138108)","('barrier', 0.022978356806767936)","('emerge', 0.0187050854496029)","('sustainable', 0.018098154632457134)","('international', 0.022792423799566936)","('rural', 0.019408143530956358)","('allocation', 0.022660139074048447)","('generation', 0.023530043329559918)","('process', 0.01727518509677367)","('reduction', 0.020396423872978128)","('local', 0.019613386878836472)","('ecotourism', 0.022993294852004145)","('regime', 0.023805669291572115)","('feedback', 0.060953317371281894)","('action', 0.02352455544322353)","('maker', 0.017068786755440653)","('negative', 0.024712742309005158)","('participation', 0.01743755723352055)","('form', 0.0196651348323731)","('structure', 0.032920943550223646)","('drr', 0.018067743492501693)","('global', 0.01830975567339149)","('concentration', 0.03285900189506496)","('mma', 0.023378725278781536)","('meaning', 0.03239040238020882)","('traditional', 0.025679760426617116)","('action', 0.015487815515677739)"
8,7,118,7_energy_emission_carbon_mitigation,"('community', 0.006968330861106982)","('supply', 0.010954227684133051)","('management', 0.010076239006385707)","('production', 0.009430652542940546)","('development', 0.010850265458582897)","('solution', 0.013880756530705522)","('institutional', 0.011566258077031195)","('population', 0.009668318903212769)","('greenhouse', 0.01549361301140528)","('passive', 0.01795945924625395)","('adaptive', 0.011060675806418688)","('railway', 0.012922755496095631)","('action', 0.010918539416650516)","('hazard', 0.010020869210229268)","('park', 0.014298112677777475)","('effect', 0.020148735281836267)","('religious', 0.013320479873466167)","('ecosystem', 0.010836852449952717)","('stakeholder', 0.01285228418136966)","('population', 0.015013022207672666)","('access', 0.013076868674813625)","('agricultural', 0.012410991319426882)","('forest', 0.013006435419892888)","('building', 0.011140902451213748)","('climatic', 0.010772716115767989)","('institutional', 0.017991217185727455)","('developing', 0.01644538481269424)","('flooding', 0.016213323826725034)","('behavioural', 0.020632086001670526)","('literature', 0.012292681327395383)","('ecological', 0.015669157407088956)","('historical', 0.015781201332657386)","('wave', 0.016941859336773796)","('government', 0.017205389388580763)","('uas', 0.014149556875230116)","('power', 0.02008155727284295)","('real', 0.024946787398090912)","('tanzania', 0.019089924355952442)","('procedural', 0.017836922586361558)","('biodiversity', 0.014758492542524732)","('household', 0.019378014325445003)","('european', 0.021076136601095214)","('metacognitive', 0.021771426099021884)","('inter', 0.016652968651473487)","('event', 0.016211193308140217)","('enabling', 0.022067979059924296)","('origin', 0.016392903275790193)","('supply', 0.016473610638358227)","('goal', 0.0217625340280749)","('collective', 0.017222231520443426)","('equity', 0.021099796453054504)","('optimal', 0.022890913238283083)","('conventional', 0.016138513866423957)","('market', 0.01960650619867435)","('director', 0.019022558006722562)","('subjectivity', 0.0227950218612695)","('am', 0.02339081011614693)","('paris', 0.05894949920332441)","('tpcc', 0.022336682886772583)","('source', 0.016831691265765395)","('saharan', 0.02226929032077147)","('namdrik', 0.016758303186864793)","('implementation', 0.019340110832750713)","('cement', 0.03155239936813753)","('hydro', 0.017688971778183776)","('agreement', 0.01744946132391151)","('flow', 0.032494737575434036)","('himalaya', 0.023367278898795158)","('proenvironmental', 0.032331244428200484)","('social', 0.02553530867202565)","('environmental', 0.014706560696862504)"
9,8,94,8_building_thermal_energy_design,"('process', 0.006687132742227277)","('precipitation', 0.010888266684265697)","('zone', 0.009942326496641769)","('scientist', 0.0090853437760714)","('management', 0.009785764089611753)","('ecosystem', 0.013360883655243126)","('government', 0.01155965801616367)","('sector', 0.00955578408460599)","('economic', 0.01352919907118501)","('material', 0.01595707156340091)","('method', 0.01058845516160903)","('asset', 0.012809989146334046)","('government', 0.010871469402863727)","('event', 0.00971028611645887)","('riparian', 0.013052630976061979)","('thermal', 0.019407503299307894)","('ecological', 0.01016943161605644)","('frts', 0.00997950101080901)","('system', 0.012687908548800367)","('planned', 0.014763443168414495)","('policy', 0.013000495066454985)","('scenario', 0.012265260921756192)","('institution', 0.012749899475081596)","('policy', 0.011134074086212463)","('measure', 0.0105276623442464)","('actor', 0.01793301838248424)","('state', 0.01596467691924153)","('hydraulic', 0.0158034098933912)","('effect', 0.019338241728086097)","('practice', 0.011984066860186464)","('ocean', 0.014563268645488684)","('park', 0.01572097655283385)","('heatwaves', 0.016684499188308048)","('south', 0.016484385833425)","('element', 0.012144268512060486)","('adaptive', 0.018982744745025298)","('cost', 0.024452054350996854)","('intervention', 0.018160746289686815)","('burden', 0.017284187405523895)","('empowerment', 0.01440978130410971)","('weather', 0.01829573859370804)","('action', 0.02064562940666833)","('teacher', 0.021442047477814044)","('operator', 0.01651986040294636)","('neighborhood', 0.015761608541016797)","('chain', 0.020691781858857346)","('study', 0.01636811701122854)","('drinking', 0.015585845844845053)","('party', 0.021332015456838566)","('linking', 0.016644179632707975)","('financing', 0.02007744404309522)","('hybrid', 0.02190814161199958)","('nwp', 0.014470343230813794)","('loss', 0.018833786101853732)","('powering', 0.019022558006722562)","('system', 0.0223994599740085)","('knowledge', 0.015658696547174944)","('air', 0.05702037439427172)","('value', 0.02218957315143249)","('forestry', 0.016680873780891874)","('bank', 0.02226929032077147)","('donor', 0.0165737119175898)","('planning', 0.019317584986984025)","('degradation', 0.03155132582370007)","('challenge', 0.017134496770464164)","('provide', 0.016667033961155788)","('ecosystem', 0.031807935225021525)","('region', 0.020734812740059883)","('concern', 0.028113409395648287)","('tek', 0.023721664163370727)","('emerging', 0.014694345466471413)"
